Label,latlong,Province,ChinaDigitalIndex,Rank
北京,"[116.46, 39.92]",北京,35.7336,1
深圳,"[114.07, 22.62]",广东,27.2506,2
上海,"[121.48, 31.22]",上海,25.9412,3
广州,"[113.23, 23.16]",广东,24.944000000000003,4
成都,"[104.06, 30.67]",四川,14.4048,5
重庆,"[106.54, 29.59]",重庆,12.0758,6
东莞,"[113.75, 23.04]",广东,10.9979,7
长沙,"[113, 28.21]",湖南,9.3968,8
郑州,"[113.65, 34.76]",河南,9.2098,9
杭州,"[120.19, 30.26]",浙江,9.1422,10
西安,"[108.95, 34.27]",陕西,8.9927,11
苏州,"[120.62, 31.32]",江苏,8.7673,12
武汉,"[114.31, 30.52]",湖北,8.5142,13
佛山,"[113.11, 23.05]",广东,8.1598,14
南京,"[118.78, 32.04]",江苏,7.0360000000000005,15
天津,"[117.2, 39.13]",天津,7.0081,16
济南,"[117, 36.65]",山东,5.5425,17
青岛,"[120.33, 36.07]",山东,5.442,18
福州,"[119.3, 26.08]",福建,5.4238,19
昆明,"[102.73, 25.04]",云南,5.2784,20
石家庄,"[114.48, 38.03]",河北,5.1954,21
厦门,"[118.1, 24.46]",福建,5.1555,22
沈阳,"[123.38, 41.8]",辽宁,5.1501,23
宁波,"[121.56, 29.86]",浙江,5.0884,24
合肥,"[117.27, 31.86]",安微,4.9977,25
南宁,"[108.33, 22.84]",广西,4.6778,26
温州,"[120.65, 28.01]",浙江,4.659,27
泉州,"[118.58, 24.93]",福避,4.6481,28
惠州,"[114.4, 23.09]",广东,4.4653,29
中山,"[113.38, 22.52]",广东,4.1329,30
哈尔滨,"[126.63, 45.75]",黑龙江,4.033,31
无锡,"[120.29, 31.59]",江苏,3.991,32
南昌,"[115.89, 28.68]",江西,3.9031,33
金华,"[119.64, 29.12]",浙江,3.8110000000000004,34
长春,"[125.35, 43.88]",吉林,3.6883,35
贵阳,"[106.71, 26.57]",贵州,3.5611,36
潍坊,"[119.1, 36.62]",山东,3.5185,37
太原,"[112.53, 37.87]",山西,3.43,38
保定,"[115.48, 38.85]",河北,3.3748,39
大连,"[121.62, 38.92]",辽宁,3.2865,40
临沂,"[118.35, 35.05]",山东,2.9894,41
汕头,"[116.69, 23.39]",广东,2.9403,42
常州,"[119.95, 31.79]",江苏,2.8672,43
徐州,"[117.2, 34.26]",江苏,2.8367,44
南通,"[121.05, 32.08]",江苏,2.7969,45
江门,"[113.06, 22.61]",广东,2.7842,46
嘉兴,"[120.76, 30.77]",浙江,2.7073,47
台州,"[121.420757, 28.656386]",浙江,2.6858,48
珠海,"[113.52, 22.3]",广东,2.6855,49
湛江,"[110.359377, 21.270708]",广东,2.665,50
海口,"[110.35, 20.02]",海南,2.6648,51
兰州,"[103.73, 36.03]",甘肃,2.6588,52
廊坊,"[116.7, 39.53]",河北,2.645,53
邯郸,"[114.47, 36.6]",河北,2.6269,54
赣州,"[114.940508, 25.835176]",江西,2.4869,55
茂名,"[110.88, 21.68]",广东,2.4113,56
唐山,"[118.02, 39.63]",河北,2.3905,57
肇庆,"[112.44, 23.05]",广东,2.3529,58
烟台,"[121.39, 37.52]",山东,2.3233,59
沧州,"[116.83, 38.33]",河北,2.279,60
揭阳,"[116.35, 23.55]",广东,2.2204,61
绍兴,"[120.58, 30.01]",浙江,2.1808,62
清远,"[113.01, 23.7]",广东,2.1799,63
洛阳,"[112.44, 34.7]",河南,2.1499,64
济宁,"[116.59, 35.38]",山东,2.1369,65
漳州,"[117.653579, 24.51893]",福建,2.0998,66
南阳,"[112.534504, 32.996561]",河南,1.9788,67
盐城,"[120.13, 33.38]",江苏,1.9712,68
乌鲁木齐,"[87.68, 43.77]",新疆,1.8667,69
梅州,"[116.1, 24.55]",广东,1.8191,70
衡阳,"[112.578449, 26.899575]",湖南,1.8132,71
菏泽,"[115.480656, 35.23375]",山东,1.7863,72
邢台,"[114.48, 37.05]",河北,1.7795,73
河源,"[114.68, 23.73]",广东,1.7629,74
遵义,"[106.9, 27.7]",贵州,1.7579,75
呼和浩特,"[111.65, 40.82]",内蒙古,1.7578,76
安阳,"[114.35, 36.1]",河南,1.7414,77
岳阳,"[113.09, 29.37]",湖南,1.7355,78
株洲,"[113.16, 27.83]",湖南,1.7132,79
新乡,"[113.933597, 35.30964]",河南,1.7104,80
聊城,"[115.97, 36.45]",山东,1.7092,81
商丘,"[115.662449, 34.420202]",河南,1.6757,82
泰州,"[119.9, 32.49]",江苏,1.6544,83
扬州,"[119.42, 32.39]",江苏,1.6540000000000001,84
绵阳,"[104.73, 31.48]",四川,1.6357,85
宿迁,"[118.3, 33.96]",江苏,1.624,86
开封,"[114.35, 34.79]",河南,1.5955,87
蒲田,"[115.662449, 34.420202]",福建,1.5859999999999999,88
韶关,"[113.62, 24.84]",广东,1.585,89
咸阳,"[108.72, 34.36]",陕西,1.5763,90
淮安,"[119.15, 33.5]",江苏,1.5727,91
常德,"[111.69, 29.05]",湖南,1.4877,92
银川,"[106.27, 38.47]",宁夏,1.4794,93
连云港,"[119.16, 34.59]",江苏,1.4684,94
阳江,"[111.95, 21.85]",广东,1.4615,95
湖州,"[120.1, 30.86]",浙江,1.4561,96
柳州,"[109.4, 24.33]",广西,1.4448,97
淄博,"[118.05, 36.78]",山东,1.4436,98
邵阳,"[111.474432, 27.245271]",湖南,1.4383,99
郴州,"[113.021458, 25.776683]",湖南,1.4334,100
周口,"[114.703481, 33.631829]",河南,1.4297,101
潮州,"[116.63, 23.68]",广东,1.4065,102
上饶,"[117.949463, 28.460626]",江西,1.4051,103
云浮,"[112.02, 22.93]",广东,1.4040000000000001,104
运城,"[111.013385, 35.032706]",山西,1.4034,105
许昌,"[113.858472, 34.041433]",河南,1.3739,106
镇江,"[119.44, 32.2]",江苏,1.3536,107
龙岩,"[117.023445, 25.08122]",福建,1.3415,108
湘潭,"[112.91, 27.87]",湖南,1.3235,109
信阳,"[114.097484, 32.153014]",河南,1.3168,110
桂林,"[110.28, 25.29]",广西,1.3112,111
宜昌,"[111.3, 30.7]",湖北,1.3111,112
阜阳,"[115.820434, 32.896062]",安徽,1.3055,113
泰安,"[117.13, 36.18]",山东,1.3046,114
德阳,"[104.37, 31.13]",四川,1.2948,115
德州,"[116.29, 37.45]",山东,1.2707,116
驻马店,"[114.028467, 33.017842]",河南,1.2697,117
南充,"[106.110698, 30.837793]",四川,1.2629,118
汕尾,"[115.375279, 22.786211]",广东,1.2564,119
威海,"[122.1, 37.5]",山东,1.2501,120
渭南,"[109.5, 34.52]",陕西,1.2424,121
宁德,"[119.55451, 26.672242]",福建,1.2279,122
九江,"[115.97, 29.71]",江西,1.2251,123
玉林,"[110.188453, 22.659831]",广西,1.2237,124
西宁,"[101.74, 36.56]",青海,1.2215,125
滨州,"[118.03, 37.36]",山东,1.2079,126
襄阳,"[112.128533, 32.014797]",湖北,1.2071,127
吉林,"[126.57, 43.87]",吉林,1.2,128
泸州,"[105.39, 28.91]",四川,1.1807,129
焦作,"[113.21, 35.24]",河南,1.177,130
榆林,"[109.741618, 38.290882]",陕西,1.1718,131
宜宾,"[104.56, 29.77]",四川,1.1615,132
秦皇岛,"[119.57, 39.95]",河北,1.149,133
宜春,"[114.42356, 27.820856]",江西,1.1447,134
枣庄,"[117.57, 34.86]",山东,1.1432,135
达州,"[107.474592, 31.214307]",四川,1.1324,136
怀化,"[110.008514, 27.575161]",湖南,1.1213,137
荆州,"[112.239741, 30.335165]",湖北,1.1212,138
宝鸡,"[107.15, 34.38]",陕西,1.1134,139
日照,"[119.46, 35.42]",山东,1.1126,140
娄底,"[112.001503, 27.703208]",湖南,1.1109,141
益阳,"[112.361517, 28.559712]",湖南,1.1096,142
三明,"[117.645521, 26.269736]",福建,1.1028,143
长治,"[113.08, 36.18]",山西,1.095,144
临汾,"[111.5, 36.08]",山西,1.0769,145
永州,"[111.619454, 26.425864]",湖南,1.0759999999999998,146
平顶山,"[113.29, 33.75]",河南,1.0755,147
张家口,"[114.87, 40.82]",河北,1.068,148
衡水,"[115.72, 37.72]",河北,1.0622,149
包头,"[110, 40.58]",内蒙古,1.0594,150
南平,"[118.18437, 26.647772]",福建,1.0587,151
黄冈,"[114.878489, 30.459359]",湖北,1.0582,152
乐山,"[103.77254, 29.55794]",四川,1.0552,153
晋中,"[112.759593, 37.692841]",山西,1.0342,154
丽水,"[119.92, 28.45]",浙江,1.021,155
濮阳,"[115.035593, 35.767593]",河南,1.0195,156
孝感,"[113.922512, 30.93069]",湖北,1.0098,157
大庆,"[125.03, 46.58]",黑龙江,0.9918,158
东营,"[118.49, 37.46]",山东,0.9912,159
吉安,"[115.000514, 27.119727]",江西,0.987,160
芜湖,"[118.38, 31.33]",安徽,0.9834,161
吕梁,"[111.150449, 37.524499]",山西,0.983,162
赤峰,"[118.87, 42.28]",内蒙古,0.9359,163
晋城,"[112.858577, 35.496284]",山西,0.9321,164
贵港,"[109.605516, 23.117448]",广西,0.9291,165
三亚,"[109.511909, 18.252847]",海南,0.9278,166
十堰,"[110.804529, 32.635063]",湖北,0.9242,167
宿州,"[116.970543, 33.652096]",安徽,0.9189,168
鞍山,"[122.85, 41.12]",辽宁,0.9136,169
曲靖,"[103.79, 25.51]",云南,0.9009,170
眉山,"[103.856567, 30.082527]",四川,0.8917,171
黔南,"[107.528663, 26.260586]",贵州,0.8864,172
安庆,"[117.063608, 30.530957]",安徽,0.8759,173
承德,"[117.93, 40.97]",河北,0.8649,174
滁州,"[118.339408, 32.261271]",安徽,0.8599,175
大同,"[113.3, 40.12]",山西,0.8573,176
衢州,"[118.88, 28.97]",浙江,0.8526,177
毫州,"[115.784466, 33.850642]",安徽,0.851,178
抚州,"[116.364537, 27.954893]",江西,0.8427,179
延安,"[109.47, 36.6]",陕西,0.8339,180
玉溪,"[102.52, 24.35]",云南,0.8195,181
蚌埠,"[117.395514, 32.921523]",安徽,0.8068,182
黔东南,"[107.990602, 26.589858]",贵州,0.8058,183
百色,"[106.624588, 23.908187]",广西,0.7979999999999999,184
钦州,"[108.66058, 21.986593]",广西,0.7948,185
鄂尔多斯,"[109.781327, 39.608266]",内蒙古,0.7918,186
梧州,"[111.285518, 23.482746]",广西,0.7911,187
恩施,"[109.494763, 30.277908]",湖北,0.7902,188
凉山,"[102.273502, 27.887752]",四川,0.7894,189
齐齐哈尔,"[123.97, 47.33]",黑龙江,0.7822,190
通辽,"[122.250523, 43.65798]",内蒙古,0.7713,191
六安,"[116.526412, 31.741452]",安徽,0.7652,192
汉中,"[107.029427, 33.0738]",陕西,0.7618,193
红河,"[103.38215, 23.369914]",云南,0.7571,194
遂宁,"[105.599424, 30.539097]",四川,0.7553,195
马鞍山,"[118.48, 31.56]",安徽,0.7524,196
广安,"[106.639554, 30.461747]",四川,0.7509999999999999,197
内江,"[105.064591, 29.585886]",四川,0.7412,198
河池,"[108.091503, 24.698912]",广西,0.7375,199
六盘水,"[104.837553, 26.598834]",贵州,0.7355,200
锦州,"[121.15, 41.13]",辽宁,0.7351,201
营口,"[122.18, 40.65]",辽宁,0.7333,202
毕节,"[105.29859, 27.290214]",贵州,0.7247,203
自贡,"[104.778442, 29.33903]",四川,0.7228,204
大理,"[100.236522, 25.597605]",云南,0.7107,205
北海,"[109.12, 21.49]",广西,0.7072,206
绥化,"[126.975358, 46.660032]",黑龙江,0.7058,207
呼伦贝尔,"[119.772367, 49.218446]",内蒙古,0.7023,208
葫芦岛,"[120.836932, 40.711052]",辽宁,0.7013,209
黄石,"[115.045529, 30.205208]",湖北,0.7009,210
漯河,"[114.023419, 33.58771]",河南,0.6855,211
湘西,"[109.745507, 28.317399]",湖南,0.6827,212
黔西南,"[104.910858, 25.095974]",贵州,0.6779999999999999,213
四平,"[124.356483, 43.171995]",吉林,0.6739,214
安顺,"[105.954416, 26.259253]",贵州,0.6709,215
昭通,"[103.72351, 27.344083]",云南,0.6676,216
萍乡,"[113.861499, 27.628393]",江西,0.6652,217
广元,"[105.850419, 32.441617]",四川,0.6633,218
咸宁,"[114.328519, 29.847056]",湖北,0.6501,219
忻州,"[112.74062, 38.422382]",山西,0.6498,220
巴中,"[106.751582, 31.872889]",四川,0.6489,221
三门峡,"[111.19, 34.76]",河南,0.6468,222
舟山,"[122.207216, 29.985295]",浙江,0.6452,223
张家界,"[110.479191, 29.117096]",湖南,0.6369,224
荆门,"[112.206389, 31.041733]",湖北,0.6347,225
安康,"[109.035604, 32.690513]",陕西,0.6344,226
丹东,"[124.37, 40.13]",辽宁,0.6339,227
佳木斯,"[130.327358, 46.805691]",黑龙江,0.6105,228
资阳,"[104.634437, 30.134956]",四川,0.6104,229
巴彦淖尔,"[107.3944, 40.749358]",内蒙古,0.5991,230
牡丹江,"[129.58, 44.6]",黑龙江,0.5916,231
白城,"[122.845587, 45.625505]",吉林,0.5885,232
朝阳,"[120.457496, 41.579822]",辽宁,0.5799,233
延边,"[120.457496, 41.579822]",吉林,0.5798,234
通化,"[125.94661, 41.733816]",吉林,0.5770000000000001,235
天水,"[105.731421, 34.587412]",甘肃,0.5760000000000001,236
松原,"[124.83148, 45.147404]",吉林,0.5754,237
淮南,"[117.006386, 32.631847]",安徽,0.5726,238
保山,"[99.177276, 25.139039]",云南,0.5722,239
铁岭,"[123.732367, 42.22995]",辽宁,0.5679,240
铜仁,"[109.196437, 27.737786]",贵州,0.5662,241
庆阳,"[107.649384, 35.715216]",甘肃,0.5596,242
宣城,"[118.765537, 30.946601]",安徽,0.5583,243
乌海,"[106.800395, 39.662006]",内蒙古,0.5567,244
伊犁,"[81.330697, 43.922815]",新疆,0.5566,245
攀枝花,"[101.718637, 26.582347]",四川,0.5523,246
文山,"[104.221606, 23.404187]",云南,0.546,247
鹤壁,"[114.303591, 35.752359]",河南,0.5423,248
盘锦,"[122.070714, 41.119997]",辽宁,0.54,249
景德镇,"[117.184574, 29.274248]",江西,0.5399,250
铜陵,"[117.818481, 30.951233]",安徽,0.5387,251
酒泉,"[98.500681, 39.738468]",甘肃,0.5311,252
抚顺,"[123.97, 41.97]",辽宁,0.5305,253
来宾,"[109.227455, 23.756546]",广西,0.5302,254
贺州,"[111.573524, 24.40945]",广西,0.5283,255
平凉,"[106.671444, 35.549232]",甘肃,0.5258,256
雅安,"[103.049539, 30.016792]",四川,0.5248,257
张掖,"[100.456409, 38.932065]",甘肃,0.5242,258
莱芜,"[117.67, 36.19]",山东,0.5226,259
辽阳,"[123.243366, 41.274162]",辽宁,0.521,260
淮北,"[116.804536, 33.961657]",安徽,0.5028,261
昌吉,"[87.314999, 44.016853]",新疆,0.5015,262
乌兰察布,"[113.139468, 41.00075]",内蒙古,0.5012,263
阜新,"[121.676407, 42.028022]",辽宁,0.4958,264
定西,"[104.632416, 35.586834]",甘肃,0.4938,265
随州,"[113.389448, 31.696516]",湖北,0.4914,266
崇左,"[107.37152, 22.383117]",广西,0.4858,267
黄山,"[118.171086, 30.038038]",安徽,0.4839,268
楚雄,"[101.534412, 25.051773]",云南,0.4832,269
丽江,"[100.232462, 26.860657]",云南,0.4809,270
陇南,"[104.928578, 33.406621]",甘肃,0.4778,271
商洛,"[109.924415, 33.878633]",陕西,0.4715,272
吴忠,"[106.205367, 38.003713]",宁夏,0.4664,273
铜川,"[109.11, 35.09]",陕西,0.4577,274
新余,"[114.923539, 27.823579]",江西,0.4539,275
阳泉,"[113.57, 37.85]",山西,0.4537,276
白山,"[126.429628, 41.939629]",吉林,0.4534,277
巴音郭楞,"[86.151584, 41.770226]",新疆,0.452,278
兴安,"[86.151584, 41.770226]",内蒙古,0.4504,279
防城港,"[108.36042, 21.693005]",广西,0.4475,280
白银,"[104.144447, 36.550827]",甘肃,0.4466,281
武威,"[102.644556, 37.934378]",甘肃,0.4455,282
临夏,"[103.21639, 35.607562]",甘肃,0.4419,283
拉萨,"[91.11, 29.97]",西藏,0.4408,284
本溪,"[123.73, 41.3]",辽宁,0.439,285
朔州,"[112.439374, 39.33711]",山西,0.4363,286
西双版纳,"[100.803836, 22.013792]",云南,0.43,287
鹰潭,"[117.075573, 28.265787]",江西,0.4296,288
喀什,"[75.996395, 39.476098]",新疆,0.4221,289
鸡西,"[130.97562, 45.300874]",黑龙江,0.4168,290
黑河,"[127.535487, 50.251272]",黑龙江,0.4112,291
锡林郭勒,"[116.054388, 43.939424]",内蒙古,0.4091,292
阿克苏,"[80.266939, 41.175029]",新疆,0.4009,293
临沧,"[80.266939, 41.175029]",云南,0.3979,294
固原,"[106.248575, 36.021619]",宁夏,0.3927,295
池州,"[117.498424, 30.670885]",安徽,0.3793,296
阿坝,"[102.231186, 31.905609]",四川,0.3723,297
嘉峪关,"[98.289152, 39.77313]",甘肃,0.3658,298
甘孜,"[101.968545, 30.055278]",四川,0.3614,299
辽源,"[125.150423, 42.894055]",吉林,0.3608,300
双鸭山,"[131.165342, 46.653185]",黑龙江,0.3574,301
儋州,"[109.58746, 19.527145]",海南,0.3559,302
鄂州,"[114.901611, 30.396571]",湖北,0.3476,303
德宏,"[98.591419, 24.438031]",云南,0.3471,304
石嘴山,"[106.39, 39.04]",宁夏,0.3402,305
塔城,"[82.987233, 46.750947]",新疆,0.3349,306
文昌,"[110.804511, 19.549062]",海南,0.3243,307
琼海,"[110.480547, 19.264255]",海南,0.3193,308
五指山,"[109.605526, 18.830686]",海南,0.3177,309
克拉玛依,"[84.77, 45.59]",新疆,0.3174,310
鹤岗,"[130.304433, 47.356057]",黑龙江,0.3156,311
海西,"[97.377823, 37.382839]",青海,0.3099,312
定安,"[97.377823, 37.382839]",海南,0.3088,313
伊春,"[128.847544, 47.73332]",黑龙江,0.3084,314
屯昌,"[110.108576, 19.357376]",海南,0.3068,315
中卫,"[105.203568, 37.5057]",宁夏,0.3063,316
万宁,"[105.203568, 37.5057]",海南,0.299,317
阿拉善,"[105.735373, 38.858277]",内蒙古,0.2985,318
七台河,"[131.011544, 45.776299]",黑龙江,0.2959,319
澄迈,"[110.013508, 19.74435]",海南,0.2947,320
临高,"[109.69744, 19.919475]",海南,0.2884,321
金昌,"[102.188043, 38.520089]",甘肃,0.2816,322
和田,"[79.928511, 37.120447]",新疆,0.2754,323
东方,"[81.316703, 37.219256]",海南,0.2739,324
甘南,"[102.917587, 34.989139]",甘肃,0.2704,325
阿勒泰,"[88.147926, 47.85073]",新疆,0.2673,326
大兴安岭,"[124.59866, 51.929929]",黑龙江,0.257,327
哈密,"[93.521212, 42.825826]",新疆,0.2484,328
博尔塔拉,"[82.073064, 44.912168]",新疆,0.2459,329
海东,"[102.110441, 36.508512]",青海,0.2355,330
济源,"[112.608578, 35.072908]",河南,0.2277,331
吐鲁番,"[89.197299, 42.956984]",新疆,0.2245,332
石河子,"[86.08689, 44.311975]",新疆,0.22399999999999998,333
仙桃,"[113.449608, 30.333588]",湖北,0.2154,334
怒江,"[98.863189, 25.823736]",云南,0.2022,335
迪庆,"[99.70948, 27.825264]",云南,0.2002,336
潜江,"[112.905477, 30.408357]",湖北,0.1946,337
克孜勒苏柯,"[75.166864, 39.733111]",新疆,0.1875,338
林芝,"[94.416594, 29.487736]",西藏,0.1832,339
日喀则,"[88.893699, 29.275658]",西藏,0.1826,340
天门,"[113.172409, 30.669621]",湖北,0.1817,341
海南,"[110.355538, 20.025802]",青海,0.1791,342
海北,"[100.90743, 36.960664]",青海,0.1773,343
昌都,"[97.179579, 31.147347]",西藏,0.1723,344
山南,"[91.778679, 29.243027]",西藏,0.1693,345
那曲,"[92.057338, 31.482438]",西藏,0.1653,346
玉树,"[97.013177, 33.01098]",青海,0.1579,347
阿里,"[80.112781, 32.506866]",西藏,0.1548,348
黄南,"[102.022425, 35.525804]",青海,0.1535,349
果洛,"[100.251596, 34.477193]",青海,0.1458,350
神农架,"[110.682522, 31.750497]",湖北,0.1125,351
